IDX,REG_ADDR,PARAM_NUM,PARAM_NAME,MULTIPLIER,NUM_BASE,UNITS,DEF_21520_ND,DEF_21520_HD,DEF_21521_ND,DEF_21521_HD,DEF_21522_ND,DEF_21522_HD,DEF_21523_ND,DEF_21523_HD,DEF_21524_ND,DEF_21524_HD,DEF_21525_ND,DEF_21525_HD,DEF_21540_ND,DEF_21540_HD,DEF_21541_ND,DEF_21541_HD,DEF_21573_ND,DEF_21573_HD
1,256,A1-00,LANGUAGE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,257,A1-01,ACCESS LEVEL,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,258,A1-02,CONTROL METHOD,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,259,A1-03,INITIALIZE PARAMETERS,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,260,A1-04,ENTER PASSWORD,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,261,A1-05,SELECT PASSWORD,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,295,A1-06,SELECT APPLICATION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,296,A1-07,DWEZ FUNCTION SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,262,A2-01,USER PARAMETER 1,1,16,,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258
10,263,A2-02,USER PARAMETER 2,1,16,,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384
11,264,A2-03,USER PARAMETER 3,1,16,,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
12,265,A2-04,USER PARAMETER 4,1,16,,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386
13,266,A2-05,USER PARAMETER 5,1,16,,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
14,267,A2-06,USER PARAMETER 6,1,16,,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513
15,268,A2-07,USER PARAMETER 7,1,16,,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547
16,269,A2-08,USER PARAMETER 8,1,16,,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548
17,270,A2-09,USER PARAMETER 9,1,16,,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640
18,271,A2-10,USER PARAMETER 10,1,16,,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641,641
19,272,A2-11,USER PARAMETER 11,1,16,,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642
20,273,A2-12,USER PARAMETER 12,1,16,,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643,643
21,274,A2-13,USER PARAMETER 13,1,16,,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658,658
22,275,A2-14,USER PARAMETER 14,1,16,,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768
23,276,A2-15,USER PARAMETER 15,1,16,,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770
24,277,A2-16,USER PARAMETER 16,1,16,,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771
25,278,A2-17,USER PARAMETER 17,1,16,,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772
26,279,A2-18,USER PARAMETER 18,1,16,,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773,773
27,280,A2-19,USER PARAMETER 19,1,16,,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776
28,281,A2-20,USER PARAMETER 20,1,16,,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780
29,282,A2-21,USER PARAMETER 21,1,16,,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782
30,283,A2-22,USER PARAMETER 22,1,16,,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785
31,284,A2-23,USER PARAMETER 23,1,16,,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792
32,285,A2-24,USER PARAMETER 24,1,16,,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054
33,286,A2-25,USER PARAMETER 25,1,16,,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152,1152
34,287,A2-26,USER PARAMETER 26,1,16,,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170
35,288,A2-27,USER PARAMETER 27,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,289,A2-28,USER PARAMETER 28,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,290,A2-29,USER PARAMETER 29,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,291,A2-30,USER PARAMETER 30,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,292,A2-31,USER PARAMETER 31,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,293,A2-32,USER PARAMETER 32,1,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,294,A2-33,"USER PARAMETER AUTOMATIC REGISTRATION
FUNCTION",1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,384,B1-01,REFERENCE SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,385,B1-02,OPERATION METHOD SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,386,B1-03,STOPPING METHOD,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,387,B1-04,REVERSE OPERATION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,390,B1-07,LOCAL/REMOTE RUN SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,391,B1-08,RUN COMMAND AT PROGRAMMING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,451,B1-14,PHASE TURN SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,452,B1-15,REFERENCE SELECTION IN LOCAL CASE,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,453,B1-16,OPERATION METHOD SELECTION IN LOCAL CASE,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,454,B1-17,OPERATION PERMISSION WITH  POWER ON/OFF,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,393,B2-01,DC INJECTION START FREQUENCY,10,10,Hz,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
53,394,B2-02,DC INJECTION CURRENT,1,10,%,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
54,395,B2-03,DC INJECTION TIME AT START,100,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,396,B2-04,DC INJECTION TIME AT STOP,100,10,s,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
56,400,B2-08,MAGNETIC FLUX COMPENSATION VALUE,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,442,B2-12,SHORT CIRCUIT BRAKE TIME AT START,100,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,443,B2-13,SHORT CIRCUIT BRAKE TIME AT STOP,100,10,s,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
59,401,B3-01,SPEED SEARCH AT START,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,402,B3-02,SPEED SEARCH CURRENT,1,10,,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
61,403,B3-03,SPEED SEARCH DECELERATION TIME,10,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
62,405,B3-05,SEARCH WAIT TIME,10,10,s,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
63,406,B3-06,OUTPUT CURRENT,10,10,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10
64,408,B3-08,ACR GAIN FOR SPEED SEARCH,100,10,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
65,410,B3-10,SPEED SEARCH DETECTION COMPENSATION GAIN,100,10,,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
66,414,B3-14,BIDIRECTIONAL SEARCH SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,496,B3-17,RETRY CURRENT LEVEL,1,10,%,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
68,497,B3-18,RETRY DETECTION TIME,100,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
69,498,B3-19,RETRY COUNT,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
70,448,B3-24,SPEED SEARCH METHOD SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,456,B3-25,SPEED SEARCH RETRY INTERVAL TIME,10,10,s,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
72,1916,B3-29,SPEED SEARCH INDUCED VOLTAGE LEVEL,1,10,%,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
73,419,B4-01,DELAY-ON TIMER,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,420,B4-02,DELAY-OFF TIMER,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,421,B5-01,PID CONTROL MODE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,422,B5-02,PID P GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
77,423,B5-03,PID I TIME,10,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
78,424,B5-04,PID I LIMIT,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
79,425,B5-05,PID D TIME,100,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,426,B5-06,PID LIMIT,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
81,427,B5-07,PID OFFSET ADJUSTMENT,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,428,B5-08,PID PRIMARY DELAY TIME CONSTANT,100,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,429,B5-09,OUTPUT LEVEL SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,430,B5-10,PID OUTPUT GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
85,431,B5-11,PID OUTPUT REVERSE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,432,B5-12,FEED BACK LOSS DETECTION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,433,B5-13,FEED BACK LOSS DETECTION LEVEL,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,434,B5-14,FEED BACK LOSS DETECTION TIME,10,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
89,435,B5-15,PID SLEEP FUNCTION START LEVEL,10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,436,B5-16,PID SLEEP DELAY TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,437,B5-17,PID ACCEL/DECEL TIME,1,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,476,B5-18,PID SETPOINT SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,477,B5-19,PID SETPOINT VALUE,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,482,B5-20,PID SETPOINT SCALING,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,415,B5-34,PID OUTPUT LOWER LIMIT,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,416,B5-35,PID INPUT LIMIT,10,10,%,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
97,417,B5-36,PID FEEDBACK HIGH DETECTION LEVEL,1,10,%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
98,418,B5-37,PID FEEDBACK HIGH DETECTION TIME,10,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
99,510,B5-38,PID SETPOINT / USER DISPLAY,1,10,,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
100,511,B5-39,PID SETPOINT DISPLAY DIGITS,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
101,383,B5-40,PID FREF MONITOR SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,381,B5-47,PID OUTPUT REVERSE SELECTION2,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
103,438,B6-01,DWELL FREQUENCY AT START,10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,439,B6-02,DWELL TIME AT START,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,440,B6-03,DWELL FREQUENCY AT STOP,10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,441,B6-04,DWELL TIME AT STOP,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,460,B8-01,ENERGY-SAVING MODE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,461,B8-02,ENERGY SAVING GAIN,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,462,B8-03,ENERGY SAVING CONTROL FILTER TIME CONSTANT,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,463,B8-04,ENERGY-SAVING COEFFICIENT,10,10,,1966,2237,3388,4474,1568,1694,3136,3388,948,1229,1895,2458,7269,9475,14538,18950,2237,2882
111,464,B8-05,KW FILTER TIME,1,10,ms,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
112,465,B8-06,SEARCH V LIMIT,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,512,C1-01,ACCELERATION TIME 1,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
114,513,C1-02,DECELERATION TIME 1,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
115,514,C1-03,ACCELERATION TIME 2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
116,515,C1-04,DECELERATION TIME 2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
117,516,C1-05,ACCELERATION TIME 3 FOR MOTOR2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
118,517,C1-06,DECELERATION TIME 3 FOR MOTOR2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
119,518,C1-07,ACCELERATION TIME 4 FOR MOTOR2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
120,519,C1-08,DECELERATION TIME 4 FOR MOTOR2,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
121,520,C1-09,EMERGENCY STOP TIME,10,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
122,521,C1-10,ACCEL/DECEL TIME SETTING UNIT,1,10,s,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,522,C1-11,ACCEL/DECEL SWITCHING  FREQUENCY,10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,612,C1-14,"PICKING UP SPEED AND SLOWING DOWN RATE
SETTING STANDARD FREQUENCY",10,10,Hz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,523,C2-01,S-CURVE ACCELERATION AT START,100,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
126,524,C2-02,S-CURVE ACCELERATION AT END,100,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
127,525,C2-03,S-CURVE DECELERATION AT START,100,10,s,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
128,526,C2-04,S-CURVE DECELERATION AT END,100,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,527,C3-01,SLIP COMPENSATION GAIN,10,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,528,C3-02,SLIP COMPENSATION TIME,1,10,ms,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
131,529,C3-03,SLIP COMPENSATION LIMIT,1,10,%,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
132,530,C3-04,SLIP COMPENSATION REGENERATION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,531,C3-05,OUTPUT VOLTAGE LIMIT OPERATION SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,533,C4-01,TORQUE COMPENSATION GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
135,534,C4-02,TORQUE COMPENSATION PRIMARY DELAY TIME,1,10,ms,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
136,535,C4-03,TORQUE COMPENSATION AT FORWARD START,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,536,C4-04,TORQUE COMPENSATION AT REVERSE START,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,537,C4-05,TORQUE COMPENSATION TIME CONSTANT,1,10,ms,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
139,538,C4-06,TORQUE COMPENSATION PRIMARY DELAY TIME 2,1,10,ms,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
140,539,C5-01,ASR PROPORTIONAL GAIN 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,540,C5-02,ASR INTEGRAL TIME 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,541,C5-03,AS PROPORTIONAL GAIN 2,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,542,C5-04,ASR INTEGRAL TIME 2,1,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,543,C5-05,ASR LIMIT,1,10,%,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
145,547,C6-01,DRIVE DUTY SELECTION,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,548,C6-02,CARRIER FREQUENCY SELECTION,1,10,,7,4,7,3,7,3,7,3,7,3,7,3,7,3,7,3,7,4
