IDX,REG_ADDR,PARAM_NUM,PARAM_NAME,MULTIPLIER,NUM_BASE,UNITS,DEF_21520_ND,DEF_21520_HD,DEF_21521_ND,DEF_21521_HD,DEF_21522_ND,DEF_21522_HD,DEF_21523_ND,DEF_21523_HD,DEF_21524_ND,DEF_21524_HD,DEF_21525_ND,DEF_21525_HD,DEF_21540_ND,DEF_21540_HD,DEF_21541_ND,DEF_21541_HD,DEF_21573_ND,DEF_21573_HD
442,1413,N2-02,AFR TIME CONSTANT,1,10,ms,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
443,1414,N2-03,AFR TIME CONSTANT 2,1,10,ms,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750
444,1416,N3-01,HSB DECELERATION FREQUENCY WIDTH,1,10,%,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
445,1417,N3-02,HSB CURRENT,1,10,%,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
446,1418,N3-03,HSB DWELL TIME,10,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
447,1419,N3-04,HSB OL TIME,1,10,s,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
448,1329,N3-13,OVER EXCITING DECELERATION GAIN,100,10,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
449,1401,N3-21,OVER SLIP INHIBIT CURRENT LEVEL,1,10,%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
450,1403,N3-23,OVER EXCITATION RUN,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,1392,N6-01,LINE-TO-LINE MOTOR RESISTANCE ONLINE TUNING,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
452,1336,N8-45,SPEED FEEDBACK DETECTION CONTORL GAIN,1,10,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
453,1338,N8-47,PULL-IN CURRENT COMPENSATION TIME CONSTANT,1,10,s,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
454,1339,N8-48,PULL-IN CURRENT COMPENSATION TIME CONSTANT,1,10,%,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
455,1340,N8-49,D-AXIS CURRENT FOR HIGH EFFICIENCY CONTROL,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,1342,N8-51,ACCELERATION PULL-IN CURRENT,1,10,%,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
457,1389,N8-54,VOLTAGE ERROR COMPENSATION TIME CONSTANT,1,10,s,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
458,1390,N8-55,LOAD INERTIA,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,1405,N8-62,OUTPUT VOLTAGE HIGH LIMIT,1,10,VAC,2000,2000,4000,4000,2000,2000,4000,4000,2000,2000,4000,4000,2000,2000,4000,4000,2000,2000
460,1406,N8-63,OUTPUT VOLTAGE LIMIT GAIN,1,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
461,1628,N8-65,SPEED FEEDBACK DETECTION CONTROL GAIN DURING OV SUPPRESSION,1,10,,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
462,567,N8-68,OUTPUT VOLTAGE LIMIT GAIN 2,1,10,,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0
463,700,N8-87,OUTPUT VOLTAGE LIMIT SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,701,N8-88,OUTPUT VOLTAGE LIMIT SWITCHING CURRENT LEVEL,1,10,%,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,0,0
465,702,N8-89,OUTPUT VOLTAGE LIMIT SWITCHING CURRENT HYSTERESIS WIDTH,1,10,%,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0
466,703,N8-90,OUTPUT VOLTAGE LIMIT SWITCHING SPEED,1,10,%,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0
467,759,N8-91,ID LIMIT FOR OUTPUT VOLTAGE LIMIT CONTROL,1,10,%,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,65486,0,0
468,1280,O1-01,MONITOR SELECTION,1,10,,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
469,1281,O1-02,MONITOR SELECTION AFTER POWER UP,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
470,1282,O1-03,DISPLAY SCALING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,1284,O1-05,LCD CONTRAST,1,10,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
472,1313,O1-11,FREQUENCY REFERENCE SETTING / DECIMAL DISPLAY,1,10,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
473,1285,O2-01,LOCAL/REMOTE KEY ENABLE/DISABLE,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
474,1286,O2-02,OPERATION STOP KEY,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
475,1287,O2-03,USER PARAMETER DEFAULT VALUE,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,1288,O2-04,KVA SELECTION,1,10,,99,99,147,147,101,101,148,148,104,104,151,151,106,106,153,153,98,98
477,1289,O2-05,"FREQUENCY REFERENCE SETTING METHOD
SELECTION",1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,1290,O2-06,OPERATOR DETECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,1319,O2-07,BIDIRECTIONAL WHEN THE  INVERTER  POWER IS ON,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,1301,O3-01,COPY FUNCTOIN SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,1302,O3-02,COPY ALLOWED SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,1291,O4-01,ACCUMULATED OPERATION TIME SETTING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,1292,O4-02,ACCUMULATED OPERATION TIME SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,1294,O4-03,COOLING FAN OPERATION TIME SETTING,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,1309,O4-05,CAPACITOR MAINTENANCE SETTING,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1315,O4-07,DC BUS PRE-CHARGE RELAY MAINTENANCE SETTING,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,1317,O4-09,IGBT MAINTENANCE SETTING,1,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,1296,O4-11,"U2, U3 INITIALIZATION",1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,1298,O4-12,KWH MONITOR INITIALIZATION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,1320,O4-13,NUMBER OF RUN COMMANDS INITIALIZE SELECTION,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,5632,Q1-01,CUSTOM PARAMETER 1,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,5633,Q1-02,CUSTOM PARAMETER 2,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,5634,Q1-03,CUSTOM PARAMETER 3,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,5635,Q1-04,CUSTOM PARAMETER 4,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,5636,Q1-05,CUSTOM PARAMETER 5,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,5637,Q1-06,CUSTOM PARAMETER 6,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,5638,Q1-07,CUSTOM PARAMETER 7,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,5639,Q1-08,CUSTOM PARAMETER 8,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,5640,Q1-09,CUSTOM PARAMETER 9,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,5641,Q1-10,CUSTOM PARAMETER 10,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,5706,Q2-11,DRIVE U1 MONITOR SELECT 1,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,5707,Q2-12,DRIVE U1 MONITOR SELECT 2,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,5760,Q3-01,TIMER #1 DELAY,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,5761,Q3-02,TIMER #2 DELAY,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,5762,Q3-03,TIMER #3 DELAY,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,5763,Q3-04,1 SHOT ON TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,5764,Q3-05,INTERVAL TIMER OFF TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,5765,Q3-06,INTERVAL TIMER ON TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,5824,Q4-01,RAMP TIME,10,10,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,5825,Q4-02,DELAY FILTER TIME,10,10,s,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
511,5826,Q4-03,SCALE #1 MULTIPLIER,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,5827,Q4-04,SCALE #1 DIVISOR,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
513,5828,Q4-05,SCALE #1 BIAS,100,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,5829,Q4-06,UPPER LIMIT 1,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,5830,Q4-07,LOWER LIMIT 1,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,5831,Q4-08,UPPER LIMIT 2,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,5832,Q4-09,LOWER LIMIT 2,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,5833,Q4-10,DEAD ZONE,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,5834,Q4-11,LIMIT/DEAD ZONE PROPERTIES,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,5835,Q4-12,SCALE #2 MULTIPLIER,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
521,5836,Q4-13,SCALE #2 DIVISOR,1,10,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
522,5837,Q4-14,SCALE #2 BIAS,100,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,5888,Q5-01,MOP TIME,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,5889,Q5-02,MOP MIN VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,5890,Q5-03,MOP MAX VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,5891,Q5-04,MOP RESET VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,5892,Q5-05,STEP MOP AMOUNT,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,5893,Q5-06,STEP MOP MIN VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,5894,Q5-07,STEP MOP MAX VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,5895,Q5-08,STEP MOP RESET VALUE,10,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,5896,Q5-09,COMPARE <= HYSTERESIS LEVEL,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,5897,Q5-10,COMPARE = BANDWIDTH,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,5898,Q5-11,COMPARE >= HYSTERESIS LEVEL,100,10,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,5952,Q6-01,PI PROPERTIES,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,5953,Q6-02,PI LOG INPUT SEL,1,10,,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
536,5954,Q6-03,PI PROP GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
537,5955,Q6-04,PI INT TIME,10,10,s,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
538,5956,Q6-05,PI INT LIMIT,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
539,5957,Q6-06,PI LIMIT,10,10,%,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
540,5958,Q6-07,PI OUTPUT GAIN,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
541,6208,R1-01,PARAMETER 1 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
542,6209,R1-02,PARAMETER 1 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
543,6210,R1-03,PARAMETER 2 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
544,6211,R1-04,PARAMETER 2 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
545,6212,R1-05,PARAMETER 3 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
546,6213,R1-06,PARAMETER 3 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
547,6214,R1-07,PARAMETER 4 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322
548,6215,R1-08,PARAMETER 4 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
549,6216,R1-09,PARAMETER 5 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
550,6217,R1-10,PARAMETER 5 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
551,6218,R1-11,PARAMETER 6 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
552,6219,R1-12,PARAMETER 6 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
553,6220,R1-13,PARAMETER 7 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
554,6221,R1-14,PARAMETER 7 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392
555,6222,R1-15,PARAMETER 8 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
556,6223,R1-16,PARAMETER 8 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
557,6224,R1-17,PARAMETER 9 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322
558,6225,R1-18,PARAMETER 9 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392
559,6226,R1-19,PARAMETER 10 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
560,6227,R1-20,PARAMETER 10 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
561,6228,R1-21,PARAMETER 11 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
562,6229,R1-22,PARAMETER 11 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
563,6230,R1-23,PARAMETER 12 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
564,6231,R1-24,PARAMETER 12 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
565,6232,R1-25,PARAMETER 13 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
566,6233,R1-26,PARAMETER 13 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
567,6234,R1-27,PARAMETER 14 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
568,6235,R1-28,PARAMETER 14 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392
569,6236,R1-29,PARAMETER 15 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
570,6237,R1-30,PARAMETER 15 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
571,6238,R1-31,PARAMETER 16 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
572,6239,R1-32,PARAMETER 16 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
573,6240,R1-33,PARAMETER 17 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
574,6241,R1-34,PARAMETER 17 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
575,6242,R1-35,PARAMETER 18 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322
576,6243,R1-36,PARAMETER 18 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392
577,6244,R1-37,PARAMETER 19 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393
578,6245,R1-38,PARAMETER 19 FOR CONNECTING DRIVEWORKSEZ (LOWER),1,16,,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
579,6246,R1-39,PARAMETER 20 FOR CONNECTING DRIVEWORKSEZ (UPPER),1,16,,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321
